# SECTION 1: MEAL LEVEL PERFORMANCE
meal_id,category,cuisine,records,mean_actual,mean_predicted,mae,rmse,mean_error,r2
1062,Beverages,Italian,2233,411.0,403.2,86.36,119.8,-7.8,0.731
1109,Rice Bowl,Indian,2233,655.1,569.1,166.24,299.3,-85.96,0.7753
1198,Extras,Thai,913,232.4,241.8,66.31,93.47,9.46,0.7312
1207,Beverages,Continental,2203,143.6,140.4,56.65,78.04,-3.16,0.4474
1216,Pasta,Italian,2041,63.1,59.3,28.14,40.62,-3.81,0.3473
1230,Beverages,Continental,2172,148.6,142.8,56.79,77.52,-5.8,0.4676
1247,Biryani,Indian,1447,32.9,35.8,19.57,29.93,2.87,-0.6721
1248,Beverages,Indian,1971,81.2,86.8,41.9,66.85,5.62,0.4349
1311,Extras,Thai,969,281.3,281.0,72.64,102.04,-0.32,0.8075
1438,Soup,Thai,911,120.8,126.0,38.12,51.14,5.15,0.5701
1445,Seafood,Continental,1816,93.3,83.0,41.95,77.05,-10.31,0.6556
1525,Other Snacks,Thai,1968,172.2,159.7,52.7,81.87,-12.46,0.8055
1543,Desert,Indian,2173,97.7,86.5,36.65,50.57,-11.15,0.5036
1558,Pizza,Continental,2221,167.7,162.5,63.55,92.49,-5.2,0.5589
1571,Fish,Continental,1648,109.4,118.5,50.13,73.11,9.17,0.442
1727,Rice Bowl,Indian,2233,388.0,367.3,96.8,145.82,-20.74,0.7982
1754,Sandwich,Italian,2233,522.2,481.2,139.68,242.7,-41.04,0.6616
1770,Biryani,Indian,1446,31.1,35.9,17.32,27.49,4.88,-0.4769
1778,Beverages,Italian,2226,326.7,314.9,84.64,125.58,-11.78,0.7479
1803,Extras,Thai,976,288.8,287.4,72.62,101.15,-1.37,0.7844
1847,Soup,Thai,881,93.5,105.5,36.94,49.6,11.95,0.2374
1878,Starters,Thai,2076,110.3,114.3,40.98,58.78,3.95,0.6058
1885,Beverages,Thai,2228,721.1,682.1,127.8,225.04,-39.0,0.8637
1902,Biryani,Indian,1382,33.0,39.2,20.33,33.01,6.21,-0.6129
1962,Pizza,Continental,2228,302.6,259.4,99.76,162.55,-43.18,0.6038
1971,Sandwich,Italian,2228,620.8,597.0,239.02,584.44,-23.8,0.6802
1993,Beverages,Thai,2231,500.0,501.0,115.49,179.67,1.08,0.7628
2104,Fish,Continental,1082,86.2,106.8,47.73,70.99,20.59,0.2313
2126,Pasta,Italian,1872,55.4,55.1,26.86,37.43,-0.29,0.2929
2139,Beverages,Indian,1965,47.9,53.5,24.25,36.17,5.69,-0.0589
2290,Rice Bowl,Indian,2233,810.0,738.0,210.67,381.5,-72.01,0.6794
2304,Desert,Indian,2075,68.4,71.1,29.98,41.95,2.76,0.4335
2306,Pasta,Italian,1545,51.3,63.0,36.22,66.96,11.77,-0.1286
2322,Beverages,Continental,2214,182.8,172.3,67.13,91.47,-10.53,0.4524
2444,Seafood,Continental,1763,88.2,84.9,40.66,75.35,-3.36,0.6606
2490,Salad,Italian,2232,321.2,373.7,144.38,265.22,52.53,0.551
2492,Desert,Indian,1918,62.9,62.9,31.49,48.43,0.03,0.3386
2494,Soup,Thai,814,115.4,123.6,38.04,51.31,8.2,0.5084
2539,Beverages,Thai,2189,228.8,239.0,61.59,91.56,10.23,0.7694
2569,Salad,Italian,2232,331.1,317.0,92.94,134.49,-14.1,0.5339
2577,Starters,Thai,1644,93.8,104.3,38.11,53.96,10.54,0.5322
2581,Pizza,Continental,2222,209.9,201.7,73.93,114.77,-8.21,0.5707
2631,Beverages,Indian,2091,114.5,112.4,48.41,75.54,-2.03,0.5205
2640,Starters,Thai,2152,157.7,158.9,49.3,72.19,1.19,0.7278
2664,Salad,Italian,2233,345.3,349.3,94.49,132.32,3.97,0.5708
2704,Other Snacks,Thai,2083,160.1,154.0,51.98,79.17,-6.1,0.7247
2707,Beverages,Italian,2232,560.4,550.6,122.85,208.66,-9.82,0.8031
2760,Other Snacks,Thai,2025,127.9,131.2,49.64,85.88,3.27,0.7046
2826,Sandwich,Italian,2232,472.3,417.7,128.69,239.53,-54.59,0.7074
2867,Seafood,Continental,1627,73.1,73.3,36.78,62.16,0.16,0.5689
2956,Fish,Continental,1238,106.9,118.8,48.74,72.09,11.9,0.4746

# SECTION 2: CENTER LEVEL PERFORMANCE
center_id,center_type,city_code,op_area,records,mean_actual,mean_predicted,mae,rmse,mean_error,r2
99,TYPE_A,596,4.5,1377,318.4,295.7,103.29,271.07,-22.66,0.7525
101,TYPE_C,699,2.8,1239,234.5,223.7,79.13,145.96,-10.8,0.7478
102,TYPE_A,593,2.8,1010,184.0,183.0,68.61,139.51,-1.03,0.6822
104,TYPE_A,647,4.5,1375,336.2,314.1,98.1,226.39,-22.14,0.7865
106,TYPE_A,675,4.0,1223,205.3,206.0,60.14,102.9,0.65,0.7983
108,TYPE_B,579,4.4,1431,330.9,305.6,86.47,163.24,-25.34,0.8411
109,TYPE_A,599,3.6,1299,246.7,237.8,68.81,115.76,-8.9,0.8424
110,TYPE_A,485,3.8,1213,205.8,206.8,58.2,101.6,0.98,0.8261
113,TYPE_C,680,4.0,1086,234.8,229.4,80.68,173.57,-5.38,0.7706
124,TYPE_C,590,4.0,1289,243.6,228.4,93.52,240.16,-15.2,0.6801
126,TYPE_A,577,2.7,1278,281.5,253.7,84.16,176.92,-27.74,0.7735
129,TYPE_A,593,3.9,1231,163.3,175.9,56.21,100.94,12.62,0.7743
132,TYPE_A,522,3.9,1407,291.3,269.9,80.75,156.01,-21.42,0.8422
137,TYPE_A,590,4.4,1434,437.5,388.3,132.0,351.14,-49.17,0.7092
139,TYPE_C,693,2.8,962,163.1,174.2,64.18,124.3,11.08,0.5895
143,TYPE_B,562,3.8,1247,153.6,161.7,50.84,85.53,8.14,0.7218
145,TYPE_A,620,3.9,1181,223.1,220.4,66.52,123.52,-2.68,0.7602
146,TYPE_B,526,5.0,1281,256.7,265.0,72.14,114.87,8.37,0.7837
149,TYPE_A,478,2.4,1041,116.2,118.2,44.36,71.33,2.07,0.658
152,TYPE_B,576,4.0,1226,176.3,181.2,59.13,125.21,4.88,0.7023
153,TYPE_A,590,3.9,1387,216.4,203.2,64.77,114.47,-13.22,0.8279
157,TYPE_A,609,4.1,1208,204.1,211.3,75.52,204.77,7.19,0.6337
161,TYPE_B,658,3.9,1166,133.1,141.7,50.41,91.08,8.66,0.6317
162,TYPE_C,526,2.0,894,155.5,157.6,60.51,102.59,2.08,0.702
174,TYPE_A,700,7.0,1466,388.0,362.7,95.82,197.94,-25.28,0.8569
177,TYPE_A,683,3.4,1091,179.8,186.7,65.39,118.13,6.96,0.6684
186,TYPE_A,649,3.4,1123,152.6,156.0,52.97,108.11,3.33,0.6865

# SECTION 3: DEMAND RANGE PERFORMANCE
demand_range,observations,mean_actual,mean_predicted,mae,rmse,mean_error
Low (<=54),25040,30.6,56.0,29.85,46.32,25.39
Medium (55-298),46384,150.3,162.4,53.12,78.93,12.12
High (299-825),19053,483.5,440.0,117.96,161.99,-43.48
Extreme (>825),4723,1411.8,1167.5,354.8,601.24,-244.27

# SECTION 4: PROMOTION FACTOR PERFORMANCE
factor,value,observations,mean_actual,mean_predicted,mae,rmse,mean_error
emailer_for_promotion,0,87904,218.1,213.9,63.69,109.2,-4.19
emailer_for_promotion,1,7296,610.0,553.0,210.57,453.69,-56.94
homepage_featured,0,85171,214.6,211.7,64.34,115.41,-2.93
homepage_featured,1,10029,532.4,479.1,165.03,375.69,-53.32

# SECTION 5: DISCOUNT BUCKET PERFORMANCE
discount_bucket,observations,mean_actual,mean_predicted,mae,rmse,mean_error
No Discount (<=0%),47729,222.6,218.9,62.6,112.14,-3.72
Low (0-10%),24374,231.4,225.9,67.28,129.52,-5.52
Moderate (10-25%),14856,269.7,256.8,84.68,163.58,-12.85
High (25-40%),7116,390.1,361.5,143.16,321.18,-28.63
Deep (>40%),1125,507.6,438.9,204.69,603.25,-68.72
